Star Designation,Star Designation,"Stellar
Class",Magnitude,Magnitude,"Right
Ascension
(J2000)",Declination (J2000),"Distance
(Light-years)"
Star Designation,Star Designation,"Stellar
Class",Apparent,Absolute,"Right
Ascension
(J2000)",Declination (J2000),"Distance
HD 192310/Gliese 785 (5 G. Capricorni),HD 192310/Gliese 785 (5 G. Capricorni),K2+V,5.73,6.00,20h 15m 7.39s,−27° 01′ 58.7″,29.1
γ Leporis,A,F7V,3.59,3.83,05h 44m 27.79s,−22° 26′ 54.2″,29.3
γ Leporis,B,K2V,6.17,6.41,05h 44m 27.79s,−22° 26′ 54.2″,29.3
δ Eridani,δ Eridani,K0IV,3.52,3.74,03h 43m 14.90s,−09° 45′ 48.2″,29.5
Groombridge 1830 (in Ursa Major),Groombridge 1830 (in Ursa Major),G8Vp,6.42,6.61,11h 52m 58.77s,+37° 43′ 07.2″,29.7
β Comae Berenices,β Comae Berenices,G0V,4.23,4.42,13h 11m 52.39s,+27° 52′ 41.5″,29.8
κ1 Ceti,κ1 Ceti,G5V,4.84,5.03,03h 19m 21.70s,+03° 22′ 12.7″,29.8
HD 102365 (in Centaurus),A,G3V,4.89,5.06,11h 46m 31.07s,−40° 30′ 01.3″,30.1
γ Pavonis,γ Pavonis,F6V,4.21,4.39,21h 26m 26.61s,−65° 21′ 58.3″,30.2
61 Ursae Majoris,61 Ursae Majoris,G8V,5.31,5.41,11h 41m 03.02s,+34° 12′ 05.9″,31.1
HR 4458 (in Hydra),A,K0V,5.96,6.06,11h 34m 29.49s,−32° 49′ 52.8″,31.2
12 Ophiuchi,12 Ophiuchi,K2V,5.77,5.82,16h 36m 21.45s,−02° 19′ 28.5″,31.8
Gliese 638 (in Hercules),Gliese 638 (in Hercules),K7V,8.10,8.15,16h 45m 06.35s,+33° 30′ 33.2″,31.9
